,거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명지상지하코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층,해제사유발생일,해제여부,history_date,history_price,graph_history_date,graph_history_price,max_price,min_price_from_2019,code,y,x
0,"10,300",직거래,1996,2023,차옥로,00081,00000,41800,01,0,3215044,연천읍 옥산리,0459,0001,41800,25025,1,조흥,3,3,41800-2,59.85,,459-1,41800,5,,,"['2012-03-24', '2012-03-26', '2012-04-03', '2012-05-25', '2012-10-17', '2012-11-02', '2012-11-05', '2013-01-15', '2013-02-18', '2013-03-07', '2013-04-22', '2013-06-20', '2013-07-19', '2013-08-26', '2013-09-03', '2013-10-31', '2014-05-20', '2014-06-14', '2014-07-08', '2015-01-15', '2015-01-21', '2015-03-04', '2015-03-11', '2015-04-01', '2015-05-22', '2015-08-05', '2015-09-10', '2015-12-02', '2016-01-20', '2016-01-21', '2016-02-18', '2016-03-16', '2016-03-16', '2016-05-31', '2016-08-01', '2016-09-01', '2016-10-14', '2016-10-25', '2016-12-14', '2016-12-26', '2017-01-19', '2017-03-30', '2017-06-05', '2017-06-06', '2017-07-04', '2017-07-04', '2017-08-21', '2017-10-07', '2017-11-14', '2017-12-14', '2018-03-19', '2018-05-31', '2018-06-02', '2018-07-02', '2018-08-17', '2018-10-01', '2018-10-10', '2018-10-12', '2018-10-25', '2018-11-19', '2019-02-28', '2019-06-20', '2019-08-09', '2019-09-02', '2019-11-18', '2020-02-03', '2020-08-18', '2020-08-26', '2020-09-02', '2020-09-22', '2020-09-23', '2020-10-29', '2021-02-19', '2021-02-27', '2021-03-20', '2021-05-31', '2021-06-16', '2021-06-24', '2021-06-26', '2021-07-30', '2021-08-05', '2021-10-26', '2021-11-09', '2021-11-09', '2022-01-19', '2022-02-12', '2022-04-25', '2022-05-16', '2022-06-28', '2022-06-29', '2022-07-12', '2022-09-15', '2022-09-22', '2022-10-12', '2022-11-23', '2022-12-02', '2022-12-04', '2023-01-06', '2023-02-14', '2023-02-22', '2023-03-03']","['8500', '8500', '7250', '8600', '8500', '8500', '8000', '8200', '8500', '8400', '9000', '8800', '8500', '8000', '8700', '9000', '10000', '8700', '8300', '9000', '8750', '8600', '8700', '8000', '8000', '8100', '7100', '7900', '7500', '6980', '7900', '8400', '7900', '9300', '8200', '8900', '8450', '7500', '8000', '8000', '8500', '7500', '8700', '8650', '8600', '7500', '8700', '8350', '8500', '8400', '8950', '8900', '8800', '8900', '7400', '8950', '9000', '8000', '9000', '9400', '8700', '10000', '9900', '8000', '10000', '10000', '9000', '9800', '9300', '9000', '9900', '9000', '10000', '10000', '11100', '11000', '10900', '10600', '10800', '11000', '11200', '10300', '10000', '10800', '10000', '12000', '10500', '10800', '10000', '9000', '10800', '10200', '12000', '10100', '10500', '10000', '9000', '9800', '11000', '9600', '10300']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 0, 8500.0, 7250.0, 8600.0, 8600.0, 8600.0, 8600.0, 8600.0, 8500.0, 8250.0, 8250.0, 8200.0, 8500.0, 8400.0, 9000.0, 9000.0, 8800.0, 8500.0, 8000.0, 8700.0, 9000.0, 9000.0, 9000.0, 9000.0, 9000.0, 9000.0, 9000.0, 10000.0, 8700.0, 8300.0, 8300.0, 8300.0, 8300.0, 8300.0, 8300.0, 8875.0, 8875.0, 8650.0, 8000.0, 8000.0, 8000.0, 8000.0, 8100.0, 7100.0, 7100.0, 7100.0, 7900.0, 7240.0, 7900.0, 8150.0, 8150.0, 9300.0, 9300.0, 9300.0, 8200.0, 8900.0, 7975.0, 7975.0, 8000.0, 8500.0, 8500.0, 7500.0, 7500.0, 7500.0, 8675.0, 8050.0, 8700.0, 8700.0, 8350.0, 8500.0, 8400.0, 8400.0, 8400.0, 8950.0, 8950.0, 8900.0, 8800.0, 8900.0, 7400.0, 7400.0, 8737.5, 9400.0, 9400.0, 9400.0, 8700.0, 8700.0, 8700.0, 8700.0, 10000.0, 10000.0, 9900.0, 8000.0, 8000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 9400.0, 9400.0, 9000.0, 9000.0, 9000.0, 9000.0, 10000.0, 11100.0, 11100.0, 11000.0, 10766.666666666666, 11000.0, 11200.0, 11200.0, 10300.0, 10400.0, 10400.0, 10000.0, 12000.0, 12000.0, 10500.0, 10800.0, 9500.0, 10800.0, 10800.0, 11100.0, 10100.0, 10500.0, 9500.0, 9800.0, 10300.0, 10300.0, 10300.0]","['2022-02-12', '12000']","['2019-09-02', '8000']",14933,38.10197,127.07932
1,"10,900",중개거래,1996,2023,차옥로,00081,00000,41800,01,0,3215044,연천읍 옥산리,0459,0001,41800,25025,1,조흥,3,29,41800-2,59.85,경기 연천군,459-1,41800,8,,,"['2012-03-24', '2012-03-26', '2012-04-03', '2012-05-25', '2012-10-17', '2012-11-02', '2012-11-05', '2013-01-15', '2013-02-18', '2013-03-07', '2013-04-22', '2013-06-20', '2013-07-19', '2013-08-26', '2013-09-03', '2013-10-31', '2014-05-20', '2014-06-14', '2014-07-08', '2015-01-15', '2015-01-21', '2015-03-04', '2015-03-11', '2015-04-01', '2015-05-22', '2015-08-05', '2015-09-10', '2015-12-02', '2016-01-20', '2016-01-21', '2016-02-18', '2016-03-16', '2016-03-16', '2016-05-31', '2016-08-01', '2016-09-01', '2016-10-14', '2016-10-25', '2016-12-14', '2016-12-26', '2017-01-19', '2017-03-30', '2017-06-05', '2017-06-06', '2017-07-04', '2017-07-04', '2017-08-21', '2017-10-07', '2017-11-14', '2017-12-14', '2018-03-19', '2018-05-31', '2018-06-02', '2018-07-02', '2018-08-17', '2018-10-01', '2018-10-10', '2018-10-12', '2018-10-25', '2018-11-19', '2019-02-28', '2019-06-20', '2019-08-09', '2019-09-02', '2019-11-18', '2020-02-03', '2020-08-18', '2020-08-26', '2020-09-02', '2020-09-22', '2020-09-23', '2020-10-29', '2021-02-19', '2021-02-27', '2021-03-20', '2021-05-31', '2021-06-16', '2021-06-24', '2021-06-26', '2021-07-30', '2021-08-05', '2021-10-26', '2021-11-09', '2021-11-09', '2022-01-19', '2022-02-12', '2022-04-25', '2022-05-16', '2022-06-28', '2022-06-29', '2022-07-12', '2022-09-15', '2022-09-22', '2022-10-12', '2022-11-23', '2022-12-02', '2022-12-04', '2023-01-06', '2023-02-14', '2023-02-22', '2023-03-03']","['8500', '8500', '7250', '8600', '8500', '8500', '8000', '8200', '8500', '8400', '9000', '8800', '8500', '8000', '8700', '9000', '10000', '8700', '8300', '9000', '8750', '8600', '8700', '8000', '8000', '8100', '7100', '7900', '7500', '6980', '7900', '8400', '7900', '9300', '8200', '8900', '8450', '7500', '8000', '8000', '8500', '7500', '8700', '8650', '8600', '7500', '8700', '8350', '8500', '8400', '8950', '8900', '8800', '8900', '7400', '8950', '9000', '8000', '9000', '9400', '8700', '10000', '9900', '8000', '10000', '10000', '9000', '9800', '9300', '9000', '9900', '9000', '10000', '10000', '11100', '11000', '10900', '10600', '10800', '11000', '11200', '10300', '10000', '10800', '10000', '12000', '10500', '10800', '10000', '9000', '10800', '10200', '12000', '10100', '10500', '10000', '9000', '9800', '11000', '9600', '10300']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 0, 8500.0, 7250.0, 8600.0, 8600.0, 8600.0, 8600.0, 8600.0, 8500.0, 8250.0, 8250.0, 8200.0, 8500.0, 8400.0, 9000.0, 9000.0, 8800.0, 8500.0, 8000.0, 8700.0, 9000.0, 9000.0, 9000.0, 9000.0, 9000.0, 9000.0, 9000.0, 10000.0, 8700.0, 8300.0, 8300.0, 8300.0, 8300.0, 8300.0, 8300.0, 8875.0, 8875.0, 8650.0, 8000.0, 8000.0, 8000.0, 8000.0, 8100.0, 7100.0, 7100.0, 7100.0, 7900.0, 7240.0, 7900.0, 8150.0, 8150.0, 9300.0, 9300.0, 9300.0, 8200.0, 8900.0, 7975.0, 7975.0, 8000.0, 8500.0, 8500.0, 7500.0, 7500.0, 7500.0, 8675.0, 8050.0, 8700.0, 8700.0, 8350.0, 8500.0, 8400.0, 8400.0, 8400.0, 8950.0, 8950.0, 8900.0, 8800.0, 8900.0, 7400.0, 7400.0, 8737.5, 9400.0, 9400.0, 9400.0, 8700.0, 8700.0, 8700.0, 8700.0, 10000.0, 10000.0, 9900.0, 8000.0, 8000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 9400.0, 9400.0, 9000.0, 9000.0, 9000.0, 9000.0, 10000.0, 11100.0, 11100.0, 11000.0, 10766.666666666666, 11000.0, 11200.0, 11200.0, 10300.0, 10400.0, 10400.0, 10000.0, 12000.0, 12000.0, 10500.0, 10800.0, 9500.0, 10800.0, 10800.0, 11100.0, 10100.0, 10500.0, 9500.0, 9800.0, 10300.0, 10300.0, 10300.0]","['2022-02-12', '12000']","['2019-09-02', '8000']",14933,38.10197,127.07932
2,"10,200",직거래,1996,2023,차옥로,00081,00000,41800,01,0,3215044,연천읍 옥산리,0459,0001,41800,25025,1,조흥,3,29,41800-2,59.85,,459-1,41800,6,,,"['2012-03-24', '2012-03-26', '2012-04-03', '2012-05-25', '2012-10-17', '2012-11-02', '2012-11-05', '2013-01-15', '2013-02-18', '2013-03-07', '2013-04-22', '2013-06-20', '2013-07-19', '2013-08-26', '2013-09-03', '2013-10-31', '2014-05-20', '2014-06-14', '2014-07-08', '2015-01-15', '2015-01-21', '2015-03-04', '2015-03-11', '2015-04-01', '2015-05-22', '2015-08-05', '2015-09-10', '2015-12-02', '2016-01-20', '2016-01-21', '2016-02-18', '2016-03-16', '2016-03-16', '2016-05-31', '2016-08-01', '2016-09-01', '2016-10-14', '2016-10-25', '2016-12-14', '2016-12-26', '2017-01-19', '2017-03-30', '2017-06-05', '2017-06-06', '2017-07-04', '2017-07-04', '2017-08-21', '2017-10-07', '2017-11-14', '2017-12-14', '2018-03-19', '2018-05-31', '2018-06-02', '2018-07-02', '2018-08-17', '2018-10-01', '2018-10-10', '2018-10-12', '2018-10-25', '2018-11-19', '2019-02-28', '2019-06-20', '2019-08-09', '2019-09-02', '2019-11-18', '2020-02-03', '2020-08-18', '2020-08-26', '2020-09-02', '2020-09-22', '2020-09-23', '2020-10-29', '2021-02-19', '2021-02-27', '2021-03-20', '2021-05-31', '2021-06-16', '2021-06-24', '2021-06-26', '2021-07-30', '2021-08-05', '2021-10-26', '2021-11-09', '2021-11-09', '2022-01-19', '2022-02-12', '2022-04-25', '2022-05-16', '2022-06-28', '2022-06-29', '2022-07-12', '2022-09-15', '2022-09-22', '2022-10-12', '2022-11-23', '2022-12-02', '2022-12-04', '2023-01-06', '2023-02-14', '2023-02-22', '2023-03-03']","['8500', '8500', '7250', '8600', '8500', '8500', '8000', '8200', '8500', '8400', '9000', '8800', '8500', '8000', '8700', '9000', '10000', '8700', '8300', '9000', '8750', '8600', '8700', '8000', '8000', '8100', '7100', '7900', '7500', '6980', '7900', '8400', '7900', '9300', '8200', '8900', '8450', '7500', '8000', '8000', '8500', '7500', '8700', '8650', '8600', '7500', '8700', '8350', '8500', '8400', '8950', '8900', '8800', '8900', '7400', '8950', '9000', '8000', '9000', '9400', '8700', '10000', '9900', '8000', '10000', '10000', '9000', '9800', '9300', '9000', '9900', '9000', '10000', '10000', '11100', '11000', '10900', '10600', '10800', '11000', '11200', '10300', '10000', '10800', '10000', '12000', '10500', '10800', '10000', '9000', '10800', '10200', '12000', '10100', '10500', '10000', '9000', '9800', '11000', '9600', '10300']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 0, 8500.0, 7250.0, 8600.0, 8600.0, 8600.0, 8600.0, 8600.0, 8500.0, 8250.0, 8250.0, 8200.0, 8500.0, 8400.0, 9000.0, 9000.0, 8800.0, 8500.0, 8000.0, 8700.0, 9000.0, 9000.0, 9000.0, 9000.0, 9000.0, 9000.0, 9000.0, 10000.0, 8700.0, 8300.0, 8300.0, 8300.0, 8300.0, 8300.0, 8300.0, 8875.0, 8875.0, 8650.0, 8000.0, 8000.0, 8000.0, 8000.0, 8100.0, 7100.0, 7100.0, 7100.0, 7900.0, 7240.0, 7900.0, 8150.0, 8150.0, 9300.0, 9300.0, 9300.0, 8200.0, 8900.0, 7975.0, 7975.0, 8000.0, 8500.0, 8500.0, 7500.0, 7500.0, 7500.0, 8675.0, 8050.0, 8700.0, 8700.0, 8350.0, 8500.0, 8400.0, 8400.0, 8400.0, 8950.0, 8950.0, 8900.0, 8800.0, 8900.0, 7400.0, 7400.0, 8737.5, 9400.0, 9400.0, 9400.0, 8700.0, 8700.0, 8700.0, 8700.0, 10000.0, 10000.0, 9900.0, 8000.0, 8000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 9400.0, 9400.0, 9000.0, 9000.0, 9000.0, 9000.0, 10000.0, 11100.0, 11100.0, 11000.0, 10766.666666666666, 11000.0, 11200.0, 11200.0, 10300.0, 10400.0, 10400.0, 10000.0, 12000.0, 12000.0, 10500.0, 10800.0, 9500.0, 10800.0, 10800.0, 11100.0, 10100.0, 10500.0, 9500.0, 9800.0, 10300.0, 10300.0, 10300.0]","['2022-02-12', '12000']","['2019-09-02', '8000']",14933,38.10197,127.07932
3,"5,000",중개거래,1993,2023,전곡로75번길,00044,00000,41800,01,0,4445352,전곡읍 전곡리,0267,0006,41800,25321,1,진상,3,2,41800-23,45.99,경기 연천군,267-6,41800,1,,,"['2020-05-12', '2020-07-28', '2020-11-30', '2023-03-02']","['2600', '3500', '3600', '5000']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2600.0, 2600.0, 3500.0, 3500.0, 3500.0, 3500.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 5000.0, 5000.0]","['2023-03-02', '5000']","['2020-05-12', '2600']",,,
4,"16,000",중개거래,1995,2023,전영로11번길,00002,00020,41800,01,0,4445358,전곡읍 전곡리,0449,0001,41800,25321,1,삼민,3,3,41800-18,106.82,경기 연천군,449-1,41800,5,,,"['2013-09-26', '2013-12-03', '2016-07-14', '2016-09-26', '2021-04-12', '2022-05-12', '2023-03-03']","['13500', '11000', '12000', '11500', '13000', '14600', '16000']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13500.0, 13500.0, 13500.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 11000.0, 12000.0, 12000.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 11500.0, 13000.0, 13000.0, 13000.0, 13000.0, 13000.0, 13000.0, 13000.0, 13000.0, 13000.0, 13000.0, 13000.0, 13000.0, 13000.0, 14600.0, 14600.0, 14600.0, 14600.0, 14600.0, 14600.0, 14600.0, 14600.0, 14600.0, 14600.0, 16000.0, 16000.0]","['2023-03-03', '16000']","['2021-04-12', '13000']",,,
