,거래금액,거래유형,건축년도,년,도로명,도로명건물본번호코드,도로명건물부번호코드,도로명시군구코드,도로명일련번호코드,도로명코드,법정동,법정동본번코드,법정동부번코드,법정동시군구코드,법정동읍면동코드,법정동지번코드,아파트,월,일,일련번호,전용면적,중개사소재지,지번,지역코드,층,해제사유발생일,해제여부,도로명지상지하코드,history_date,history_price,graph_history_date,graph_history_price,max_price,min_price_from_2019,code,y,x
0,"20,500",중개거래,2013,2023,어사매로,00068,00000,42730,00,3226053,횡성읍 읍상리,0607,0000,42730,25021,1,횡성석미모닝파크,3,7,42730-82,84.62,강원 횡성군,607,42730,5,,,,"['2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2018-06-27', '2019-10-19', '2019-10-19', '2019-10-19', '2019-10-19', '2019-10-20', '2019-10-21', '2019-10-21', '2019-10-21', '2019-10-30', '2019-10-30', '2019-10-30', '2019-10-30', '2019-10-30', '2019-10-30', '2019-10-30', '2019-11-08', '2019-11-18', '2019-11-20', '2019-11-20', '2019-11-20', '2020-04-06', '2021-05-28', '2021-08-24', '2022-03-30', '2022-03-30', '2022-05-13', '2022-05-25', '2022-06-07', '2022-06-08', '2022-06-22', '2022-06-27', '2022-06-27', '2022-08-03', '2022-09-24', '2022-10-11', '2022-11-09', '2023-03-07']","['16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '16250', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '14739', '18530', '18250', '18530', '18530', '18530', '18250', '18700', '17500', '18500', '19500', '19300', '20300', '19300', '19500', '19500', '19500', '20500', '20500', '20500', '19500', '20500']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 16250.0, 14739.0, 17715.8, 17715.8, 17715.8, 17715.8, 17715.8, 18530.0, 18530.0, 18530.0, 18530.0, 18530.0, 18530.0, 18530.0, 18530.0, 18530.0, 18530.0, 18530.0, 18530.0, 18530.0, 18250.0, 18250.0, 18250.0, 18700.0, 18700.0, 18700.0, 18700.0, 18700.0, 18700.0, 18700.0, 18000.0, 18000.0, 19400.0, 19620.0, 19620.0, 20500.0, 20500.0, 20500.0, 19500.0, 19500.0, 19500.0, 19500.0, 20500.0, 20500.0]","['2022-08-03', '20500']","['2019-10-19', '14739']",127921,37.491423,127.995748
1,"7,000",직거래,1992,2023,문화체육로,00002,00000,42730,01,3226022,횡성읍 읍하리,0380,0005,42730,25022,1,원흥(102동),3,9,42730-7,76.905,,380-5,42730,2,,,0,"['2012-02-02', '2013-01-30', '2013-04-06', '2014-09-12', '2014-09-15', '2014-09-27', '2014-10-29', '2014-12-05', '2015-01-27', '2015-02-10', '2015-07-06', '2015-11-04', '2017-02-04', '2017-03-01', '2017-03-07', '2017-03-10', '2017-04-20', '2017-12-04', '2018-02-02', '2018-03-09', '2018-04-05', '2018-07-24', '2018-09-19', '2018-12-17', '2019-12-09', '2020-05-08', '2020-06-04', '2020-09-14', '2022-10-15', '2023-03-09']","['6500', '6750', '6800', '6400', '7000', '6200', '7800', '7200', '8900', '7900', '7150', '7800', '7700', '7700', '8200', '8400', '8200', '7400', '7900', '6200', '8100', '7800', '8000', '7000', '8200', '8400', '8000', '7700', '9500', '7000']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 6500.0, 6500.0, 6500.0, 6500.0, 6500.0, 6500.0, 6500.0, 6500.0, 6500.0, 6500.0, 6500.0, 6750.0, 6750.0, 6750.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6800.0, 6533.333333333333, 7800.0, 7800.0, 7200.0, 8900.0, 7900.0, 7900.0, 7900.0, 7900.0, 7900.0, 7150.0, 7150.0, 7150.0, 7150.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7800.0, 7700.0, 8100.0, 8200.0, 8200.0, 8200.0, 8200.0, 8200.0, 8200.0, 8200.0, 8200.0, 7400.0, 7400.0, 7900.0, 6200.0, 8100.0, 8100.0, 8100.0, 7800.0, 7800.0, 8000.0, 8000.0, 8000.0, 7000.0, 7000.0, 7000.0, 7000.0, 7000.0, 7000.0, 7000.0, 7000.0, 7000.0, 7000.0, 7000.0, 7000.0, 8200.0, 8200.0, 8200.0, 8200.0, 8200.0, 8400.0, 8000.0, 8000.0, 8000.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 7700.0, 9500.0, 9500.0, 9500.0, 9500.0, 9500.0, 7000.0, 7000.0]","['2022-10-15', '9500']","['2023-03-09', '7000']",,,
2,"9,900",중개거래,1997,2023,교항북로,00020,00000,42730,01,3226007,횡성읍 읍하리,0442,0000,42730,25022,1,서도1차아파트,3,11,42730-4,57.24,강원 횡성군,442,42730,5,,,0,"['2012-01-09', '2012-03-09', '2012-04-05', '2012-07-12', '2012-09-11', '2013-03-08', '2013-03-27', '2013-05-20', '2013-05-27', '2013-06-03', '2013-06-07', '2014-05-01', '2014-08-11', '2014-09-21', '2014-09-26', '2014-11-07', '2014-11-18', '2015-01-06', '2015-02-23', '2015-03-27', '2015-05-12', '2015-08-14', '2015-09-18', '2016-02-24', '2016-06-13', '2016-09-23', '2017-03-31', '2017-05-09', '2017-06-02', '2017-09-05', '2017-11-07', '2017-11-26', '2018-02-02', '2018-03-27', '2018-04-16', '2018-05-16', '2018-06-08', '2018-06-14', '2018-09-08', '2018-10-02', '2018-10-08', '2018-10-20', '2019-01-22', '2019-02-11', '2019-02-23', '2019-05-01', '2019-06-26', '2019-08-01', '2019-08-06', '2019-09-30', '2019-11-07', '2020-01-22', '2020-03-07', '2020-03-22', '2020-04-20', '2020-06-01', '2020-08-07', '2020-10-20', '2020-12-26', '2021-01-26', '2021-02-17', '2021-02-19', '2021-02-27', '2021-03-31', '2021-05-15', '2021-06-27', '2021-09-24', '2021-09-30', '2021-11-30', '2021-12-24', '2022-01-11', '2022-01-24', '2022-02-21', '2022-02-28', '2022-06-07', '2022-10-31', '2022-12-03', '2023-01-02', '2023-03-11']","['5000', '6250', '6200', '4000', '6850', '6650', '4500', '6500', '6900', '6750', '6750', '7200', '5000', '7600', '7300', '7650', '7900', '7500', '7900', '7800', '7600', '7800', '8100', '8100', '8100', '8700', '8500', '8200', '8100', '8650', '9500', '8800', '8600', '8650', '8400', '8950', '8850', '8800', '8000', '8400', '8500', '8300', '8500', '8500', '8000', '8400', '7500', '7850', '7850', '7800', '8000', '8250', '8300', '7500', '8500', '9000', '8500', '8750', '9770', '9000', '8000', '9000', '8400', '7000', '8700', '9250', '9000', '9500', '8900', '10700', '10000', '9700', '9600', '10700', '10400', '9400', '11500', '10000', '9900']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[5000.0, 5000.0, 6250.0, 6200.0, 6200.0, 6200.0, 4000.0, 4000.0, 6850.0, 6850.0, 6850.0, 6850.0, 6850.0, 6850.0, 5575.0, 5575.0, 6700.0, 6750.0, 6750.0, 6750.0, 6750.0, 6750.0, 6750.0, 6750.0, 6750.0, 6750.0, 6750.0, 6750.0, 7200.0, 7200.0, 7200.0, 5000.0, 7450.0, 7450.0, 7775.0, 7775.0, 7500.0, 7900.0, 7800.0, 7800.0, 7600.0, 7600.0, 7600.0, 7800.0, 8100.0, 8100.0, 8100.0, 8100.0, 8100.0, 8100.0, 8100.0, 8100.0, 8100.0, 8100.0, 8100.0, 8100.0, 8700.0, 8700.0, 8700.0, 8700.0, 8700.0, 8700.0, 8500.0, 8500.0, 8200.0, 8100.0, 8100.0, 8100.0, 8650.0, 8650.0, 9150.0, 9150.0, 9150.0, 8600.0, 8650.0, 8400.0, 8950.0, 8825.0, 8825.0, 8825.0, 8000.0, 8400.0, 8400.0, 8400.0, 8500.0, 8250.0, 8250.0, 8250.0, 8400.0, 7500.0, 7500.0, 7850.0, 7800.0, 7800.0, 8000.0, 8000.0, 8250.0, 8250.0, 7900.0, 8500.0, 8500.0, 9000.0, 9000.0, 8500.0, 8500.0, 8750.0, 8750.0, 9770.0, 9000.0, 8466.666666666666, 7000.0, 7000.0, 8700.0, 9250.0, 9250.0, 9250.0, 9250.0, 9250.0, 8900.0, 10700.0, 9850.0, 10150.0, 10150.0, 10150.0, 10150.0, 10400.0, 10400.0, 10400.0, 10400.0, 9400.0, 9400.0, 11500.0, 10000.0, 10000.0, 9900.0, 9900.0]","['2022-12-03', '11500']","['2021-03-31', '7000']",112567,37.486912,127.982458
3,"9,500",중개거래,1993,2023,대동로,00019,00000,42730,01,3226096,횡성읍 읍하리,0295,0000,42730,25022,1,한성,3,16,42730-10,84.43,강원 횡성군,295,42730,2,,,0,"['2021-10-25', '2023-03-16']","['8350', '9500']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 8350.0, 9500.0, 9500.0]","['2023-03-16', '9500']","['2021-10-25', '8350']",,,
4,"8,000",직거래,1991,2023,대동로,00009,00001,42730,01,3226096,횡성읍 읍하리,0299,0000,42730,25022,1,재림(B동),3,17,42730-8,82.49,,299,42730,1,,,0,"['2019-12-09', '2023-03-17']","['7500', '8000']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 7500.0, 8000.0, 8000.0]","['2023-03-17', '8000']","['2019-12-09', '7500']",,,
5,"26,000",중개거래,2018,2023,앞들서1로,00062,00000,42730,00,3226047,횡성읍 교항리,0067,0000,42730,25035,1,횡성코아루센트럴퍼스트,3,9,42730-90,59.9617,강원 횡성군,67,42730,9,,,0,"['2018-08-03', '2018-08-06', '2018-10-21', '2019-07-02', '2019-10-26', '2019-10-26', '2019-11-14', '2020-05-19', '2020-07-09', '2020-08-31', '2020-09-16', '2021-02-28', '2021-03-02', '2021-06-28', '2021-07-29', '2023-02-06', '2023-02-24', '2023-03-09']","['17450', '17450', '17900', '17900', '17700', '17800', '17700', '18400', '19000', '17800', '17200', '18800', '18300', '17300', '18600', '20500', '25500', '26000']","['2012-01', '2012-02', '2012-03', '2012-04', '2012-05', '2012-06', '2012-07', '2012-08', '2012-09', '2012-10', '2012-11', '2012-12', '2013-01', '2013-02', '2013-03', '2013-04', '2013-05', '2013-06', '2013-07', '2013-08', '2013-09', '2013-10', '2013-11', '2013-12', '2014-01', '2014-02', '2014-03', '2014-04', '2014-05', '2014-06', '2014-07', '2014-08', '2014-09', '2014-10', '2014-11', '2014-12', '2015-01', '2015-02', '2015-03', '2015-04', '2015-05', '2015-06', '2015-07', '2015-08', '2015-09', '2015-10', '2015-11', '2015-12', '2016-01', '2016-02', '2016-03', '2016-04', '2016-05', '2016-06', '2016-07', '2016-08', '2016-09', '2016-10', '2016-11', '2016-12', '2017-01', '2017-02', '2017-03', '2017-04', '2017-05', '2017-06', '2017-07', '2017-08', '2017-09', '2017-10', '2017-11', '2017-12', '2018-01', '2018-02', '2018-03', '2018-04', '2018-05', '2018-06', '2018-07', '2018-08', '2018-09', '2018-10', '2018-11', '2018-12', '2019-01', '2019-02', '2019-03', '2019-04', '2019-05', '2019-06', '2019-07', '2019-08', '2019-09', '2019-10', '2019-11', '2019-12', '2020-01', '2020-02', '2020-03', '2020-04', '2020-05', '2020-06', '2020-07', '2020-08', '2020-09', '2020-10', '2020-11', '2020-12', '2021-01', '2021-02', '2021-03', '2021-04', '2021-05', '2021-06', '2021-07', '2021-08', '2021-09', '2021-10', '2021-11', '2021-12', '2022-01', '2022-02', '2022-03', '2022-04', '2022-05', '2022-06', '2022-07', '2022-08', '2022-09', '2022-10', '2022-11', '2022-12', '2023-01', '2023-02', '2023-03', '2023-04']","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17450.0, 17450.0, 17900.0, 17900.0, 17900.0, 17900.0, 17900.0, 17900.0, 17900.0, 17900.0, 17900.0, 17900.0, 17900.0, 17900.0, 17750.0, 17700.0, 17700.0, 17700.0, 17700.0, 17700.0, 17700.0, 18400.0, 18400.0, 19000.0, 17800.0, 17200.0, 17200.0, 17200.0, 17200.0, 17200.0, 18800.0, 18300.0, 18300.0, 18300.0, 17300.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 18600.0, 23000.0, 26000.0, 26000.0]","['2023-03-09', '26000']","['2020-09-16', '17200']",115460,37.48416,127.979937
