,∞≈∑°±›æ◊,∞≈∑°¿Ø«¸,∞«√‡≥‚µµ,≥‚,µµ∑Œ∏Ì,µµ∑Œ∏Ì∞«π∞∫ªπ¯»£ƒ⁄µÂ,µµ∑Œ∏Ì∞«π∞∫Œπ¯»£ƒ⁄µÂ,µµ∑Œ∏ÌΩ√±∫±∏ƒ⁄µÂ,µµ∑Œ∏Ì¿œ∑√π¯»£ƒ⁄µÂ,µµ∑Œ∏Ì¡ˆªÛ¡ˆ«œƒ⁄µÂ,µµ∑Œ∏Ìƒ⁄µÂ,π˝¡§µø,π˝¡§µø∫ªπ¯ƒ⁄µÂ,π˝¡§µø∫Œπ¯ƒ⁄µÂ,π˝¡§µøΩ√±∫±∏ƒ⁄µÂ,π˝¡§µø¿æ∏Èµøƒ⁄µÂ,π˝¡§µø¡ˆπ¯ƒ⁄µÂ,æ∆∆ƒ∆Æ,ø˘,¿œ,¿œ∑√π¯»£,¿¸øÎ∏È¿˚,¡ﬂ∞≥ªÁº“¿Á¡ˆ,¡ˆπ¯,¡ˆø™ƒ⁄µÂ,√˛,«ÿ¡¶ªÁ¿Øπﬂª˝¿œ,«ÿ¡¶ø©∫Œ
0,"4,300",,1995,2012,∞≈√Ã∑Œ,00053,00000,47920,01,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0334,0000,47920,25031,1,∞°µÁ∏Ò»≠,2,2,47920-1,59.84,,334,47920,6,,
1,"12,500",,2003,2012,±≥√Ã1±Ê,00002,00001,47920,01,0,4772040,∫¿»≠¿æ ≥ªº∫∏Æ,0490,0004,47920,25031,1,≈È≈ÿΩ√∆º∆ƒ≈©,2,3,47920-12,84.98,,490-4,47920,11,,
2,"5,700",,1992,2012,±≥√Ã±Ê,00041,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0448,0000,47920,25031,1,"ªÔøµ(C,Dµø)",2,9,47920-8,58.94,,448,47920,3,,
3,"13,300",,2011,2012,±≥√Ã±Ê,00011,00000,47920,01,0,4772042,∫¿»≠¿æ ≥ªº∫∏Æ,0463,0001,47920,25031,1,∏Ìº∫ºæΩ√∫Ù,2,24,47920-57,74.3971,,463-1,47920,1,,
4,"2,500",,1991,2012,√·æÁ∑Œ,00225,00011,47920,01,0,3324022,√·æÁ∏È ¿«æÁ∏Æ,0197,0012,47920,34021,1,∞≠∫Ø,2,10,47920-11,65.9,,197-12,47920,2,,
0,"6,300",,1994,2012,±≥√Ã2±Ê,00003,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0184,0005,47920,25031,1,∑Œæ‚3¬˜,3,2,47920-3,59.37,,184-5,47920,2,,
1,"5,900",,1992,2012,±≥√Ã2±Ê,00005,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0181,0005,47920,25031,1,«—Ω≈∞°µÁ∏«º«,3,2,47920-10,58.78,,181-5,47920,5,,
2,"2,700",,1993,2012,∞≈√Ã∑Œ,00047,00002,47920,01,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0332,0002,47920,25031,1,π›º€¡÷≈√,3,30,47920-7,49.05,,332-2,47920,5,,
3,"5,350",,1992,2012,±≥√Ã2±Ê,00005,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0181,0005,47920,25031,1,«—Ω≈∞°µÁ∏«º«,3,31,47920-10,58.78,,181-5,47920,1,,
0,"8,900",,1997,2012,≤…µø≥◊±Ê,00025,00000,47920,01,0,4772060,∫¿»≠¿æ ≥ªº∫∏Æ,0419,0007,47920,25031,1,∏Ìº∫¿Âø¯,4,27,47920-6,59.73,,419-7,47920,13,,
1,"4,500",,1991,2012,√·æÁ∑Œ,00225,00011,47920,01,0,3324022,√·æÁ∏È ¿«æÁ∏Æ,0197,0012,47920,34021,1,∞≠∫Ø,4,17,47920-11,60.32,,197-12,47920,5,,
0,"7,900",,2003,2012,±≥√Ã1±Ê,00002,00001,47920,01,0,4772040,∫¿»≠¿æ ≥ªº∫∏Æ,0490,0004,47920,25031,1,≈È≈ÿΩ√∆º∆ƒ≈©,5,3,47920-12,59.97,,490-4,47920,9,,
1,"5,100",,1995,2012,∞≈√Ã∑Œ,00053,00000,47920,01,0,3324001,∫¿»≠¿æ ≥ªº∫∏Æ,0334,0000,47920,25031,1,∞°µÁ∏Ò»≠,5,7,47920-1,59.84,,334,47920,6,,
2,"4,500",,1995,2012,øπ∫¿∑Œ,02124,00000,47920,01,0,3307049,∫¿»≠¿æ ≥ªº∫∏Æ,0468,0000,47920,25031,1,∏Ìº∫,5,18,47920-5,59.79,,468,47920,4,,
3,"5,400",,1992,2012,±≥√Ã2±Ê,00005,00000,47920,01,0,4772041,∫¿»≠¿æ ≥ªº∫∏Æ,0181,0005,47920,25031,1,«—Ω≈∞°µÁ∏«º«,5,25,47920-10,58.78,,181-5,47920,1,,
