,갱신요구권사용,건축년도,계약구분,계약기간,년,법정동,보증금액,아파트,월,월세금액,일,전용면적,종전계약보증금,종전계약월세,지번,지역코드,층
0,,2008,,,2012,사직동,"65,000",광화문스페이스본(101동~105동),1,0,2,160.85,,,9,11110,6
1,,2008,,,2012,사직동,"5,000",광화문스페이스본(101동~105동),1,200,4,70.8,,,9,11110,3
2,,2008,,,2012,사직동,"47,000",광화문스페이스본(101동~105동),1,0,10,108.07,,,9,11110,8
3,,2008,,,2012,사직동,"44,000",광화문스페이스본(101동~105동),1,0,12,108.55,,,9,11110,9
4,,2008,,,2012,사직동,"57,000",광화문스페이스본(101동~105동),1,0,13,136.4,,,9,11110,4
5,,2008,,,2012,사직동,"51,000",광화문스페이스본(101동~105동),1,0,14,108.55,,,9,11110,11
6,,2008,,,2012,사직동,"34,000",광화문스페이스본(101동~105동),1,0,19,70.8,,,9,11110,1
7,,2008,,,2012,사직동,"53,000",광화문스페이스본(101동~105동),1,0,20,108.55,,,9,11110,7
8,,2008,,,2012,사직동,"10,000",광화문스페이스본(101동~105동),1,300,25,136.4,,,9,11110,12
9,,2008,,,2012,사직동,"40,000",광화문스페이스본(101동~105동),1,0,25,94.28,,,9,11110,13
10,,2008,,,2012,사직동,"60,000",광화문스페이스본(101동~105동),1,0,27,147.31,,,9,11110,9
11,,2008,,,2012,사직동,"45,000",광화문스페이스본(101동~105동),1,0,28,94.51,,,9,11110,14
12,,2008,,,2012,사직동,"58,000",광화문스페이스본(101동~105동),1,0,31,146.92,,,9,11110,9
13,,2004,,,2012,내수동,"10,000",경희궁의아침4단지,1,350,3,145.96,,,73,11110,11
14,,2004,,,2012,내수동,"5,000",경희궁의아침3단지,1,300,3,124.17,,,72,11110,15
15,,2003,,,2012,내수동,"54,000",경희궁파크팰리스,1,0,8,147.62,,,95,11110,2
16,,2004,,,2012,내수동,"77,000",경희궁의아침2단지,1,0,18,174.55,,,71,11110,4
17,,2003,,,2012,익선동,"1,000",현대뜨레비앙,1,90,26,46.64,,,55,11110,3
18,,2003,,,2012,익선동,"5,000",현대뜨레비앙,1,60,30,48.54,,,55,11110,6
19,,2006,,,2012,인의동,"35,000",효성쥬얼리시티,1,0,14,178.73,,,48-2,11110,18
20,,2006,,,2012,인의동,"24,000",효성쥬얼리시티,1,0,21,84.64,,,48-2,11110,14
21,,2006,,,2012,인의동,"30,000",효성쥬얼리시티,1,0,30,98.39,,,48-2,11110,13
22,,2003,,,2012,명륜1가,"15,000",송림아마레스아파트,1,0,7,84.81,,,2-12,11110,4
23,,2006,,,2012,명륜1가,"29,800",건양하늘터,1,0,7,84.9,,,23,11110,11
24,,1999,,,2012,명륜2가,"3,000",아남3,1,90,5,47.43,,,237,11110,4
25,,1999,,,2012,명륜2가,"15,000",아남3,1,30,8,47.43,,,237,11110,6
26,,1995,,,2012,명륜2가,"36,000",아남1,1,0,8,84.9,,,4,11110,16
27,,1996,,,2012,명륜2가,"30,500",아남2,1,0,12,84.96,,,236,11110,7
28,,1995,,,2012,명륜2가,"33,000",아남1,1,0,14,84.8,,,4,11110,17
29,,1996,,,2012,명륜2가,"25,000",아남2,1,0,17,59.4,,,236,11110,5
30,,1999,,,2012,명륜2가,"3,000",아남3,1,100,19,50.49,,,237,11110,3
31,,1999,,,2012,창신동,"20,000",두산,1,0,4,59.95,,,232,11110,2
32,,2003,,,2012,창신동,"20,000",창신이수,1,0,5,68.06,,,23-816,11110,8
33,,1999,,,2012,창신동,"23,000",두산,1,0,6,59.95,,,232,11110,19
34,,1999,,,2012,창신동,"23,000",두산,1,0,9,59.95,,,232,11110,5
35,,1992,,,2012,창신동,"17,000",창신쌍용1,1,0,13,54.7,,,702,11110,14
36,,1993,,,2012,창신동,"20,000",창신쌍용2,1,0,16,79.87,,,703,11110,8
37,,1999,,,2012,창신동,"5,000",두산,1,110,16,59.95,,,232,11110,3
38,,1992,,,2012,창신동,"18,500",창신쌍용1,1,0,17,54.7,,,702,11110,7
39,,1992,,,2012,창신동,"23,000",창신쌍용1,1,0,17,106.62,,,702,11110,7
40,,1999,,,2012,창신동,"25,000",두산,1,0,19,59.95,,,232,11110,7
41,,1973,,,2012,창신동,"13,000",동대문맨션,1,0,20,83.83,,,578-5,11110,8
42,,1992,,,2012,창신동,"3,000",창신쌍용1,1,100,26,79.87,,,702,11110,10
43,,2002,,,2012,창신동,"12,000",MID그린(2동),1,0,26,54.72,,,601-1,11110,3
44,,2006,,,2012,창신동,"26,000",브라운스톤창신,1,0,27,84.67,,,23-76,11110,12
45,,1968,,,2012,창신동,"6,000",동대문,1,0,28,28.8,,,328-17,11110,3
46,,2009,,,2012,숭인동,"36,000",종로청계힐스테이트,1,0,16,114.7153,,,766,11110,10
47,,2008,,,2012,숭인동,"8,000",종로센트레빌,1,110,16,84.92,,,2-1,11110,9
48,,2009,,,2012,숭인동,"21,000",종로청계힐스테이트,1,30,18,59.9426,,,766,11110,3
49,,2008,,,2012,숭인동,"22,000",종로센트레빌,1,0,20,59.92,,,2-1,11110,1
50,,2008,,,2012,숭인동,"26,000",종로센트레빌,1,0,29,84.92,,,2-1,11110,11
51,,2008,,,2012,숭인동,"22,500",종로센트레빌,1,0,29,59.92,,,2-1,11110,2
52,,1998,,,2012,평창동,"5,000",삼성,1,130,14,84.93,,,596,11110,12
53,,1998,,,2012,신영동,"17,000",대아파크빌,1,0,27,59.22,,,254,11110,13
54,,1998,,,2012,신영동,"15,000",대아파크빌,1,0,30,59.22,,,254,11110,4
55,,2008,,,2012,무악동,"40,000",인왕산아이파크,1,0,2,84.858,,,60,11110,10
56,,2000,,,2012,무악동,"24,000",현대,1,0,7,60,,,82,11110,6
57,,2008,,,2012,무악동,"25,000",인왕산아이파크,1,60,7,84.858,,,60,11110,4
58,,2008,,,2012,무악동,"39,000",인왕산아이파크,1,0,7,84.858,,,60,11110,14
59,,2008,,,2012,무악동,"39,000",인왕산아이파크,1,0,9,84.858,,,60,11110,8
60,,2008,,,2012,무악동,"40,000",인왕산아이파크,1,0,9,84.858,,,60,11110,2
61,,2008,,,2012,무악동,"39,500",인왕산아이파크,1,0,9,84.858,,,60,11110,11
62,,2000,,,2012,무악동,"39,000",현대,1,0,10,114.9,,,82,11110,13
63,,2008,,,2012,무악동,"32,000",인왕산아이파크,1,0,12,59.993,,,60,11110,7
64,,2000,,,2012,무악동,"12,000",현대,1,90,13,84.92,,,82,11110,11
65,,2008,,,2012,무악동,"50,000",인왕산아이파크,1,0,13,114.931,,,60,11110,3
66,,2008,,,2012,무악동,"38,000",인왕산아이파크,1,0,13,84.858,,,60,11110,5
67,,2008,,,2012,무악동,"6,000",인왕산아이파크,1,150,13,84.858,,,60,11110,12
68,,2008,,,2012,무악동,"36,000",인왕산아이파크,1,0,14,84.858,,,60,11110,7
69,,2008,,,2012,무악동,"6,000",인왕산아이파크,1,170,14,84.858,,,60,11110,15
70,,2000,,,2012,무악동,"25,000",현대,1,0,14,84.92,,,82,11110,2
71,,2000,,,2012,무악동,"40,000",현대,1,0,14,114.9,,,82,11110,16
72,,2000,,,2012,무악동,"18,000",현대,1,100,16,114.9,,,82,11110,17
73,,2008,,,2012,무악동,"35,000",인왕산아이파크,1,0,16,84.858,,,60,11110,6
74,,2008,,,2012,무악동,"40,000",인왕산아이파크,1,0,16,84.858,,,60,11110,9
75,,2008,,,2012,무악동,"45,000",인왕산아이파크,1,0,18,114.931,,,60,11110,4
76,,2008,,,2012,무악동,"40,000",인왕산아이파크,1,0,18,84.858,,,60,11110,15
77,,2008,,,2012,무악동,"8,000",인왕산아이파크,1,150,19,84.858,,,60,11110,11
78,,2000,,,2012,무악동,"5,000",현대,1,140,21,84.92,,,82,11110,7
79,,2000,,,2012,무악동,"33,000",현대,1,0,21,84.92,,,82,11110,4
80,,2008,,,2012,무악동,"18,000",인왕산아이파크,1,100,25,84.858,,,60,11110,10
81,,2000,,,2012,무악동,"39,000",현대,1,0,26,114.9,,,82,11110,11
82,,2008,,,2012,무악동,"25,000",인왕산아이파크,1,50,26,84.858,,,60,11110,1
83,,2008,,,2012,무악동,"39,000",인왕산아이파크,1,0,27,84.858,,,60,11110,9
84,,2008,,,2012,무악동,"36,500",인왕산아이파크,1,0,27,84.858,,,60,11110,3
85,,2008,,,2012,무악동,"23,000",인왕산아이파크,1,50,27,59.993,,,60,11110,7
86,,2008,,,2012,무악동,"40,000",인왕산아이파크,1,0,28,84.858,,,60,11110,15
87,,2000,,,2012,무악동,"33,000",현대,1,0,28,114.9,,,82,11110,2
0,,1999,,,2012,통인동,"13,000",효자,2,0,11,68.07,,,5-1,11110,3
1,,2008,,,2012,사직동,"60,000",광화문스페이스본(101동~105동),2,0,1,151.81,,,9,11110,9
2,,2008,,,2012,사직동,"50,000",광화문스페이스본(101동~105동),2,0,2,108.55,,,9,11110,1
3,,2008,,,2012,사직동,"60,000",광화문스페이스본(101동~105동),2,0,3,151.81,,,9,11110,4
4,,2008,,,2012,사직동,"5,000",광화문스페이스본(101동~105동),2,240,4,94.51,,,9,11110,4
5,,2008,,,2012,사직동,"40,000",광화문스페이스본(101동~105동),2,50,4,108.55,,,9,11110,8
6,,2008,,,2012,사직동,"60,000",광화문스페이스본(101동~105동),2,0,8,160.85,,,9,11110,6
7,,2008,,,2012,사직동,"35,000",광화문스페이스본(101동~105동),2,0,8,70.8,,,9,11110,12
8,,2008,,,2012,사직동,"38,000",광화문스페이스본(101동~105동),2,50,9,94.28,,,9,11110,7
9,,2008,,,2012,사직동,"60,000",광화문스페이스본(101동~105동),2,0,10,147.31,,,9,11110,1
10,,2008,,,2012,사직동,"59,000",광화문스페이스본(101동~105동),2,0,11,151.81,,,9,11110,7
11,,2008,,,2012,사직동,"58,000",광화문스페이스본(101동~105동),2,0,20,146.92,,,9,11110,6
12,,2008,,,2012,사직동,"43,000",광화문스페이스본(101동~105동),2,0,21,94.51,,,9,11110,4
13,,2008,,,2012,사직동,"45,000",광화문스페이스본(101동~105동),2,0,21,94.51,,,9,11110,7
14,,2008,,,2012,사직동,0,광화문스페이스본(101동~105동),2,310,23,158.99,,,9,11110,10
15,,2008,,,2012,사직동,"45,000",광화문스페이스본(101동~105동),2,0,26,94.51,,,9,11110,2
16,,1983,,,2012,당주동,"25,000",세종,2,0,6,105.64,,,100,11110,6
17,,2004,,,2012,내수동,"55,000",경희궁의아침3단지,2,0,3,123.13,,,72,11110,16
18,,2004,,,2012,내수동,"5,000",경희궁의아침3단지,2,320,21,149,,,72,11110,11
19,,2003,,,2012,익선동,"5,000",현대뜨레비앙,2,90,13,58.78,,,55,11110,2
20,,2003,,,2012,익선동,"12,000",현대뜨레비앙,2,0,14,48.54,,,55,11110,7
21,,2003,,,2012,익선동,"13,000",현대뜨레비앙,2,0,27,43.98,,,55,11110,8
22,,1998,,,2012,익선동,"20,000",운현신화타워,2,30,29,84.26,,,30-6,11110,11
23,,1968,,,2012,낙원동,"15,000",낙원,2,0,13,65.92,,,288,11110,7
24,,2006,,,2012,인의동,"20,000",효성쥬얼리시티,2,150,1,141.04,,,48-2,11110,19
25,,2006,,,2012,인의동,"32,000",효성쥬얼리시티,2,0,3,98.39,,,48-2,11110,17
26,,2006,,,2012,인의동,"22,000",효성쥬얼리시티,2,0,9,84.7,,,48-2,11110,18
27,,2006,,,2012,인의동,"28,000",효성쥬얼리시티,2,0,10,84.98,,,48-2,11110,8
28,,2006,,,2012,인의동,"30,000",효성쥬얼리시티,2,0,17,92.81,,,48-2,11110,17
29,,2006,,,2012,인의동,"3,000",효성쥬얼리시티,2,200,22,106.81,,,48-2,11110,13
30,,2006,,,2012,인의동,"25,000",효성쥬얼리시티,2,0,25,84.7,,,48-2,11110,7
31,,2011,,,2012,충신동,"5,000",CS타워,2,0,1,21.94,,,62-2,11110,10
32,,1999,,,2012,동숭동,"15,000",동성아파트(2동),2,0,24,59.58,,,4-157,11110,4
33,,1995,,,2012,명륜2가,"25,000",아남1,2,50,4,84.9,,,4,11110,9
34,,1995,,,2012,명륜2가,"10,000",아남1,2,135,8,84.9,,,4,11110,17
35,,1999,,,2012,명륜2가,"4,000",아남3,2,100,10,47.43,,,237,11110,4
36,,1995,,,2012,명륜2가,"32,000",아남1,2,0,11,84.9,,,4,11110,13
37,,1995,,,2012,명륜2가,"30,000",아남1,2,0,13,84.8,,,4,11110,16
38,,1995,,,2012,명륜2가,"27,000",아남1,2,0,13,84.9,,,4,11110,16
39,,1995,,,2012,명륜2가,"33,000",아남1,2,0,15,84.8,,,4,11110,10
40,,1999,,,2012,명륜2가,"19,000",아남3,2,0,18,44.37,,,237,11110,8
41,,1995,,,2012,명륜2가,"31,000",아남1,2,0,18,84.8,,,4,11110,1
42,,1995,,,2012,명륜2가,"32,000",아남1,2,0,20,84.9,,,4,11110,1
43,,1999,,,2012,명륜2가,"7,000",아남3,2,55,20,44.37,,,237,11110,8
44,,1996,,,2012,명륜2가,"27,000",아남2,2,0,22,59.4,,,236,11110,8
45,,1995,,,2012,명륜2가,"35,000",아남1,2,0,24,84.9,,,4,11110,6
46,,1999,,,2012,명륜2가,"27,000",아남3,2,0,27,61.13,,,237,11110,4
47,,1995,,,2012,명륜2가,"30,000",아남1,2,0,28,84.8,,,4,11110,2
48,,1996,,,2012,명륜2가,"30,000",아남2,2,0,28,84.96,,,236,11110,6
49,,1995,,,2012,명륜2가,"38,000",아남1,2,0,29,84.9,,,4,11110,19
50,,1999,,,2012,명륜2가,"10,000",아남3,2,100,29,65.78,,,237,11110,2
51,,1992,,,2012,창신동,"17,500",창신쌍용1,2,0,3,54.7,,,702,11110,7
52,,1992,,,2012,창신동,"19,000",창신쌍용1,2,0,4,79.87,,,702,11110,7
53,,1968,,,2012,창신동,500,동대문,2,50,6,28.8,,,328-17,11110,4
54,,1993,,,2012,창신동,"17,500",창신쌍용2,2,0,7,64.66,,,703,11110,4
55,,1992,,,2012,창신동,"23,000",창신쌍용1,2,0,7,79.87,,,702,11110,10
56,,2002,,,2012,창신동,"10,000",MID그린(2동),2,0,9,54.72,,,601-1,11110,1
57,,2003,,,2012,창신동,"26,000",창신이수,2,0,11,84.5,,,23-816,11110,13
58,,1992,,,2012,창신동,"18,500",창신쌍용1,2,0,18,54.7,,,702,11110,9
59,,1992,,,2012,창신동,"23,000",창신쌍용1,2,0,20,106.62,,,702,11110,13
60,,1999,,,2012,창신동,"28,500",두산,2,0,21,84.9,,,232,11110,13
61,,1992,,,2012,창신동,"18,000",창신쌍용1,2,0,22,54.7,,,702,11110,4
62,,1968,,,2012,창신동,"7,000",동대문,2,0,22,28.8,,,328-17,11110,3
63,,1999,,,2012,창신동,"27,000",두산,2,0,25,84.9,,,232,11110,5
64,,1992,,,2012,창신동,"18,500",창신쌍용1,2,0,25,54.7,,,702,11110,7
65,,1968,,,2012,창신동,"6,000",동대문,2,0,28,28.8,,,328-17,11110,4
66,,1993,,,2012,창신동,"22,000",창신쌍용2,2,0,29,106.62,,,703,11110,3
67,,2009,,,2012,숭인동,"22,000",종로청계힐스테이트,2,0,2,59.9426,,,766,11110,5
68,,2004,,,2012,숭인동,"39,000",롯데캐슬천지인,2,0,6,111.73,,,76,11110,18
69,,2009,,,2012,숭인동,"22,500",종로청계힐스테이트,2,0,10,59.9426,,,766,11110,5
70,,2009,,,2012,숭인동,"25,000",종로청계힐스테이트,2,0,10,59.9426,,,766,11110,17
71,,2004,,,2012,숭인동,"31,000",롯데캐슬천지인,2,0,11,84.95,,,76,11110,29
72,,1979,,,2012,숭인동,"15,000",숭인상가,2,0,11,80.85,,,204-11,11110,4
73,,2009,,,2012,숭인동,"30,500",종로청계힐스테이트,2,0,13,84.9478,,,766,11110,15
74,,2008,,,2012,숭인동,"35,000",종로센트레빌,2,0,16,114.67,,,2-1,11110,11
75,,2008,,,2012,숭인동,"29,000",종로센트레빌,2,0,16,84.92,,,2-1,11110,2
76,,2008,,,2012,숭인동,"24,000",종로센트레빌,2,0,21,59.92,,,2-1,11110,1
77,,2009,,,2012,숭인동,"26,000",종로청계힐스테이트,2,0,21,59.9426,,,766,11110,7
78,,2008,,,2012,숭인동,"25,000",종로센트레빌,2,0,21,59.92,,,2-1,11110,6
79,,2000,,,2012,숭인동,"15,000",숭인모범104동,2,0,21,59.74,,,569-2,11110,5
80,,2008,,,2012,숭인동,"20,000",종로센트레빌,2,0,24,59.92,,,2-1,11110,4
81,,2008,,,2012,숭인동,"28,500",종로센트레빌,2,0,28,84.92,,,2-1,11110,1
82,,1995,,,2012,교북동,"20,000",동아,2,0,18,59.98,,,101,11110,6
83,,1971,,,2012,행촌동,"1,000",대성아파트,2,35,24,30.28,,,41-1,11110,5
84,,2001,,,2012,평창동,"28,000",롯데낙천대,2,0,18,84.21,,,72,11110,10
85,,2002,,,2012,신영동,"16,000",구암하이빌,2,0,19,59.09,,,105-22,11110,5
86,,2000,,,2012,무악동,"2,000",현대,2,180,1,114.9,,,82,11110,17
87,,2008,,,2012,무악동,"40,000",인왕산아이파크,2,0,1,84.858,,,60,11110,7
88,,2008,,,2012,무악동,"37,000",인왕산아이파크,2,0,1,84.858,,,60,11110,5
89,,2008,,,2012,무악동,"5,000",인왕산아이파크,2,170,1,84.858,,,60,11110,10
90,,2000,,,2012,무악동,"10,000",현대,2,130,3,84.92,,,82,11110,6
91,,2008,,,2012,무악동,"30,000",인왕산아이파크,2,0,3,157.289,,,60,11110,8
92,,2008,,,2012,무악동,"48,000",인왕산아이파크,2,0,4,114.931,,,60,11110,5
93,,2008,,,2012,무악동,"30,000",인왕산아이파크,2,55,5,84.858,,,60,11110,13
94,,2000,,,2012,무악동,"25,000",현대,2,0,5,60,,,82,11110,2
95,,2000,,,2012,무악동,"33,000",현대,2,0,6,84.92,,,82,11110,5
96,,2000,,,2012,무악동,"26,000",현대,2,0,7,60,,,82,11110,8
97,,2008,,,2012,무악동,"34,100",인왕산아이파크,2,0,11,84.858,,,60,11110,7
98,,2000,,,2012,무악동,"23,000",현대,2,0,11,60,,,82,11110,13
99,,2008,,,2012,무악동,"37,000",인왕산아이파크,2,0,11,84.858,,,60,11110,1
100,,2008,,,2012,무악동,"36,000",인왕산아이파크,2,0,13,84.858,,,60,11110,5
101,,2011,,,2012,무악동,"16,000",무악다온채,2,60,16,84.82,,,66-1,11110,5
102,,2008,,,2012,무악동,"38,000",인왕산아이파크,2,0,17,84.858,,,60,11110,4
103,,2008,,,2012,무악동,"40,000",인왕산아이파크,2,0,18,84.858,,,60,11110,11
104,,2008,,,2012,무악동,"5,000",인왕산아이파크,2,185,21,84.858,,,60,11110,16
105,,2000,,,2012,무악동,"28,000",현대,2,0,22,84.92,,,82,11110,11
106,,2000,,,2012,무악동,"35,000",현대,2,0,22,114.9,,,82,11110,1
107,,2000,,,2012,무악동,"9,000",현대,2,120,23,84.92,,,82,11110,4
108,,2008,,,2012,무악동,"35,000",인왕산아이파크,2,0,24,84.858,,,60,11110,5
109,,2008,,,2012,무악동,"35,000",인왕산아이파크,2,0,24,84.858,,,60,11110,3
110,,2008,,,2012,무악동,"29,000",인왕산아이파크,2,0,28,84.858,,,60,11110,14
0,,1999,,,2012,통인동,"1,000",효자,3,70,23,43.31,,,5-1,11110,3
1,,1999,,,2012,누상동,"10,000",청호그린빌,3,0,6,26.64,,,40,11110,2
2,,2007,,,2012,필운동,"38,500",신동아블루아광화문의꿈,3,0,8,107.5,,,254,11110,7
3,,1973,,,2012,필운동,"22,000",사직파크맨션,3,0,10,99.17,,,142,11110,6
4,,1973,,,2012,필운동,"14,000",사직파크맨션,3,100,22,104.73,,,142,11110,5
5,,2008,,,2012,사직동,"20,000",광화문스페이스본(101동~105동),3,120,1,70.8,,,9,11110,4
6,,2008,,,2012,사직동,"46,000",광화문스페이스본(101동~105동),3,0,3,94.51,,,9,11110,2
7,,2008,,,2012,사직동,"58,000",광화문스페이스본(101동~105동),3,0,5,147.31,,,9,11110,2
8,,2008,,,2012,사직동,"5,000",광화문스페이스본(101동~105동),3,270,7,94.51,,,9,11110,11
9,,2008,,,2012,사직동,"60,000",광화문스페이스본(101동~105동),3,0,8,136.4,,,9,11110,1
10,,2008,,,2012,사직동,"45,000",광화문스페이스본(101동~105동),3,0,10,121.37,,,9,11110,11
11,,2008,,,2012,사직동,"45,000",광화문스페이스본(101동~105동),3,0,10,94.28,,,9,11110,2
12,,2008,,,2012,사직동,"56,000",광화문스페이스본(101동~105동),3,0,14,146.92,,,9,11110,2
13,,2008,,,2012,사직동,"45,000",광화문스페이스본(101동~105동),3,0,17,94.51,,,9,11110,7
14,,2008,,,2012,사직동,"37,000",광화문스페이스본(101동~105동),3,50,20,95.88,,,9,11110,5
15,,2008,,,2012,사직동,"43,000",광화문스페이스본(101동~105동),3,0,26,94.51,,,9,11110,8
16,,2008,,,2012,사직동,"60,000",광화문스페이스본(101동~105동),3,0,27,158.99,,,9,11110,2
17,,1983,,,2012,당주동,"2,000",세종,3,130,2,91.46,,,100,11110,9
18,,2004,,,2012,내수동,"10,000",경희궁의아침2단지,3,200,7,124.17,,,71,11110,16
19,,2003,,,2012,내수동,"48,000",경희궁파크팰리스,3,0,8,103.77,,,95,11110,5
20,,2003,,,2012,내수동,"70,000",경희궁파크팰리스,3,0,10,146.33,,,95,11110,11
21,,2003,,,2012,내수동,"53,000",경희궁파크팰리스,3,0,17,103.77,,,95,11110,10
22,,2004,,,2012,내수동,"62,000",경희궁의아침4단지,3,0,22,124.17,,,73,11110,6
23,,2004,,,2012,내수동,"60,000",경희궁의아침3단지,3,0,28,123.13,,,72,11110,3
24,,2003,,,2012,내수동,"60,000",경희궁파크팰리스,3,0,29,148.09,,,95,11110,15
25,,2004,,,2012,내수동,"63,000",경희궁의아침4단지,3,0,29,124.17,,,73,11110,11
26,,2003,,,2012,익선동,"14,000",현대뜨레비앙,3,0,8,48.54,,,55,11110,6
27,,2003,,,2012,익선동,"14,000",현대뜨레비앙,3,0,14,48.54,,,55,11110,8
28,,2003,,,2012,익선동,"1,000",현대뜨레비앙,3,70,27,28.1,,,55,11110,8
29,,2003,,,2012,익선동,"5,000",현대뜨레비앙,3,60,31,45.5,,,55,11110,8
30,,1968,,,2012,낙원동,"16,000",낙원,3,0,20,107.17,,,288,11110,13
31,,2006,,,2012,인의동,"31,000",효성쥬얼리시티,3,0,10,92.81,,,48-2,11110,18
32,,2006,,,2012,인의동,"2,000",효성쥬얼리시티,3,160,10,92.81,,,48-2,11110,12
33,,2006,,,2012,인의동,"30,500",효성쥬얼리시티,3,0,17,106.81,,,48-2,11110,12
34,,2006,,,2012,인의동,"25,000",효성쥬얼리시티,3,25,21,98.39,,,48-2,11110,10
35,,2006,,,2012,인의동,"27,000",효성쥬얼리시티,3,0,21,92.81,,,48-2,11110,8
36,,2006,,,2012,명륜1가,"24,000",건양하늘터,3,0,27,84.78,,,23,11110,3
37,,1995,,,2012,명륜2가,"36,000",아남1,3,0,1,84.8,,,4,11110,12
38,,1999,,,2012,명륜2가,"4,000",아남3,3,100,2,47.43,,,237,11110,5
39,,1995,,,2012,명륜2가,"33,000",아남1,3,0,8,84.9,,,4,11110,2
40,,1999,,,2012,명륜2가,"20,000",아남3,3,0,23,47.43,,,237,11110,5
41,,1996,,,2012,명륜2가,"42,000",아남2,3,0,28,114.36,,,236,11110,5
42,,1992,,,2012,창신동,"18,000",창신쌍용1,3,0,4,54.7,,,702,11110,7
43,,1992,,,2012,창신동,"22,000",창신쌍용1,3,0,4,79.87,,,702,11110,6
44,,1992,,,2012,창신동,"17,000",창신쌍용1,3,0,4,54.7,,,702,11110,6
45,,2002,,,2012,창신동,"12,000",MID그린(9동),3,0,5,59.9,,,601-6,11110,5
46,,1999,,,2012,창신동,"21,000",두산,3,50,6,84.9,,,232,11110,8
47,,1999,,,2012,창신동,"5,000",두산,3,145,9,84.9,,,232,11110,10
48,,1993,,,2012,창신동,"18,600",창신쌍용2,3,0,10,79.87,,,703,11110,15
49,,1993,,,2012,창신동,"23,000",창신쌍용2,3,0,10,106.62,,,703,11110,12
50,,2006,,,2012,창신동,"25,000",브라운스톤창신,3,0,11,84.81,,,23-76,11110,4
51,,1992,,,2012,창신동,"20,500",창신쌍용1,3,0,12,79.87,,,702,11110,2
52,,1992,,,2012,창신동,"22,000",창신쌍용1,3,0,12,79.87,,,702,11110,11
53,,1968,,,2012,창신동,"7,000",동대문상가,3,0,13,40.87,,,436-64,11110,4
54,,1993,,,2012,창신동,"14,000",창신쌍용2,3,0,14,64.66,,,703,11110,2
55,,1993,,,2012,창신동,"20,000",창신쌍용2,3,0,14,79.87,,,703,11110,14
56,,1968,,,2012,창신동,"3,000",동대문상가,3,35,17,49.75,,,436-64,11110,5
57,,1970,,,2012,창신동,"10,000",동문상가,3,0,17,57.23,,,436-41,11110,6
58,,1999,,,2012,창신동,"11,000",두산,3,60,17,59.95,,,232,11110,9
59,,1993,,,2012,창신동,"17,000",창신쌍용2,3,0,19,64.66,,,703,11110,9
60,,1999,,,2012,창신동,"6,000",두산,3,100,20,59.95,,,232,11110,14
61,,1992,,,2012,창신동,"3,000",창신쌍용1,3,110,21,79.87,,,702,11110,5
62,,1992,,,2012,창신동,"22,000",창신쌍용1,3,0,22,79.87,,,702,11110,5
63,,2006,,,2012,창신동,"25,000",브라운스톤창신,3,0,22,84.81,,,23-76,11110,12
64,,1993,,,2012,창신동,"17,000",창신쌍용2,3,0,22,64.66,,,703,11110,4
65,,1992,,,2012,창신동,"16,500",창신쌍용1,3,0,23,54.7,,,702,11110,9
66,,1996,,,2012,창신동,"12,000",삼흥,3,0,26,57.42,,,638-45,11110,2
67,,1993,,,2012,창신동,"22,500",창신쌍용2,3,0,26,106.62,,,703,11110,4
68,,1993,,,2012,창신동,"17,000",창신쌍용2,3,0,27,64.66,,,703,11110,4
69,,2002,,,2012,창신동,"12,500",MID그린(4동),3,0,27,59.55,,,601-5,11110,4
70,,1968,,,2012,창신동,"1,000",동대문상가,3,50,31,37.55,,,436-64,11110,4
71,,2009,,,2012,숭인동,"31,000",종로청계힐스테이트,3,0,2,84.9478,,,766,11110,11
72,,1979,,,2012,숭인동,"15,000",숭인상가,3,0,6,80.85,,,204-11,11110,6
73,,2008,,,2012,숭인동,"20,000",종로센트레빌,3,80,6,114.67,,,2-1,11110,5
74,,2000,,,2012,숭인동,"14,000",숭인모범102동,3,0,7,59.8,,,569-5,11110,5
75,,2000,,,2012,숭인동,"12,500",숭인모범101동,3,0,19,59.64,,,569,11110,3
76,,2008,,,2012,숭인동,"30,000",종로센트레빌,3,0,20,84.92,,,2-1,11110,3
77,,2009,,,2012,숭인동,"16,000",종로청계힐스테이트,3,50,28,59.9426,,,766,11110,15
78,,2005,,,2012,구기동,"28,000",렉스팰리스,3,0,5,133.41,,,95-1,11110,5
79,,2004,,,2012,평창동,"48,000",벽산블루밍평창힐스,3,0,10,150.94,,,45,11110,4
80,,2001,,,2012,평창동,"37,000",롯데낙천대,3,0,19,110.53,,,72,11110,8
81,,1997,,,2012,평창동,"6,500",갑을아파트,3,0,20,30.46,,,595,11110,13
82,,2004,,,2012,평창동,"50,000",벽산블루밍평창힐스,3,0,27,150.94,,,45,11110,4
83,,2008,,,2012,무악동,"29,000",인왕산아이파크,3,0,1,84.858,,,60,11110,10
84,,2008,,,2012,무악동,"45,000",인왕산아이파크,3,0,2,114.931,,,60,11110,1
85,,2008,,,2012,무악동,"31,000",인왕산아이파크,3,0,3,59.993,,,60,11110,8
86,,2000,,,2012,무악동,"36,000",현대,3,0,6,114.9,,,82,11110,8
87,,2008,,,2012,무악동,"38,000",인왕산아이파크,3,0,8,84.858,,,60,11110,17
88,,2000,,,2012,무악동,"38,000",현대,3,0,10,114.9,,,82,11110,13
89,,2000,,,2012,무악동,"5,000",현대,3,150,10,84.92,,,82,11110,10
